========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: pear
Tamaño de Voxel (Voxel size): 1.390284

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles pear: 10754

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- pear ---
Centroide: [ 0.5592  7.6604 -7.2215]
Tensor de Inercia:
[[217394.8903  17215.6262   -691.0946]
 [ 17215.6262  67116.6888 -21031.1973]
 [  -691.0946 -21031.1973 227255.686 ]]
Eigenvalores: [ 62537.0974 218536.1019 230694.0658]
Eigenvectores:
[[ 0.1091  0.964  -0.2424]
 [-0.9861  0.0742 -0.1488]
 [-0.1254  0.2553  0.9587]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 1559
Sobrantes (Positivos): 13441
Huecos (Negativos): 13441

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 185958.6813

Distancia mínima: 1.0000
Distancia máxima: 38.1314
Distancia promedio: 13.8352
Desviación estándar: 5.9609

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[4789] | Distancia = 9.4868
Sobrante P[10101] -> Hueco Q[10655] | Distancia = 3.4641
Sobrante P[10102] -> Hueco Q[6174] | Distancia = 8.7750
Sobrante P[10103] -> Hueco Q[1276] | Distancia = 17.5784
Sobrante P[10104] -> Hueco Q[3044] | Distancia = 12.0416
Sobrante P[10105] -> Hueco Q[4702] | Distancia = 12.6886
Sobrante P[10106] -> Hueco Q[6188] | Distancia = 18.2209
Sobrante P[10107] -> Hueco Q[1830] | Distancia = 17.1172
Sobrante P[10108] -> Hueco Q[7757] | Distancia = 13.9284
Sobrante P[10109] -> Hueco Q[6665] | Distancia = 13.9642
Sobrante P[10110] -> Hueco Q[9106] | Distancia = 16.6733
Sobrante P[10111] -> Hueco Q[7790] | Distancia = 18.2209
Sobrante P[10112] -> Hueco Q[12624] | Distancia = 19.9499
Sobrante P[10113] -> Hueco Q[8968] | Distancia = 7.4833
Sobrante P[10114] -> Hueco Q[9504] | Distancia = 8.3066
Sobrante P[10115] -> Hueco Q[1998] | Distancia = 10.8628
Sobrante P[10116] -> Hueco Q[6903] | Distancia = 15.0000
Sobrante P[10117] -> Hueco Q[2095] | Distancia = 12.5300
Sobrante P[10118] -> Hueco Q[7996] | Distancia = 10.7238
Sobrante P[10119] -> Hueco Q[10845] | Distancia = 21.7256
Sobrante P[10120] -> Hueco Q[13427] | Distancia = 8.6023
Sobrante P[10121] -> Hueco Q[1728] | Distancia = 15.5563
Sobrante P[10122] -> Hueco Q[10681] | Distancia = 5.3852
Sobrante P[10123] -> Hueco Q[8009] | Distancia = 5.1962
Sobrante P[10124] -> Hueco Q[5482] | Distancia = 5.1962
Sobrante P[10125] -> Hueco Q[10999] | Distancia = 7.0711
Sobrante P[10126] -> Hueco Q[12644] | Distancia = 15.1327
Sobrante P[10127] -> Hueco Q[4764] | Distancia = 7.2801
Sobrante P[10128] -> Hueco Q[10039] | Distancia = 24.5357
Sobrante P[10129] -> Hueco Q[447] | Distancia = 3.6056
Sobrante P[10130] -> Hueco Q[10832] | Distancia = 18.2483
Sobrante P[10131] -> Hueco Q[12176] | Distancia = 23.3452
Sobrante P[10132] -> Hueco Q[6542] | Distancia = 6.4807
Sobrante P[10133] -> Hueco Q[8509] | Distancia = 18.0555
Sobrante P[10134] -> Hueco Q[11051] | Distancia = 15.6844
Sobrante P[10135] -> Hueco Q[7513] | Distancia = 15.8430
Sobrante P[10136] -> Hueco Q[676] | Distancia = 14.3527
Sobrante P[10137] -> Hueco Q[5333] | Distancia = 9.2736
Sobrante P[10138] -> Hueco Q[8643] | Distancia = 9.2736
Sobrante P[10139] -> Hueco Q[13358] | Distancia = 7.2801
Sobrante P[10140] -> Hueco Q[11934] | Distancia = 2.2361
Sobrante P[10141] -> Hueco Q[6128] | Distancia = 9.4340
Sobrante P[10142] -> Hueco Q[13274] | Distancia = 7.3485
Sobrante P[10143] -> Hueco Q[9830] | Distancia = 12.6886
Sobrante P[10144] -> Hueco Q[5418] | Distancia = 13.9642
Sobrante P[10145] -> Hueco Q[3515] | Distancia = 20.3470
Sobrante P[10146] -> Hueco Q[2467] | Distancia = 15.4272
Sobrante P[10147] -> Hueco Q[3501] | Distancia = 7.2801
Sobrante P[10148] -> Hueco Q[5132] | Distancia = 17.2337
Sobrante P[10149] -> Hueco Q[3842] | Distancia = 12.4097
Sobrante P[10150] -> Hueco Q[7664] | Distancia = 4.5826
Sobrante P[10151] -> Hueco Q[6683] | Distancia = 8.6603
Sobrante P[10152] -> Hueco Q[5775] | Distancia = 11.2250
Sobrante P[10153] -> Hueco Q[365] | Distancia = 17.7200
Sobrante P[10154] -> Hueco Q[10647] | Distancia = 26.8514
Sobrante P[10155] -> Hueco Q[7266] | Distancia = 19.3132
Sobrante P[10156] -> Hueco Q[6807] | Distancia = 12.2066
Sobrante P[10157] -> Hueco Q[9093] | Distancia = 19.4165
Sobrante P[10158] -> Hueco Q[4370] | Distancia = 12.2474
Sobrante P[10159] -> Hueco Q[410] | Distancia = 22.2261
Sobrante P[10160] -> Hueco Q[6834] | Distancia = 12.2066
Sobrante P[10161] -> Hueco Q[13329] | Distancia = 8.7178
Sobrante P[10162] -> Hueco Q[6854] | Distancia = 19.5192
Sobrante P[10163] -> Hueco Q[10545] | Distancia = 9.2736
Sobrante P[10164] -> Hueco Q[4151] | Distancia = 12.0416
Sobrante P[10165] -> Hueco Q[5204] | Distancia = 16.2481
Sobrante P[10166] -> Hueco Q[11059] | Distancia = 13.7477
Sobrante P[10167] -> Hueco Q[3269] | Distancia = 7.0711
Sobrante P[10168] -> Hueco Q[8721] | Distancia = 24.3721
Sobrante P[10169] -> Hueco Q[5820] | Distancia = 10.3923
Sobrante P[10170] -> Hueco Q[12581] | Distancia = 22.6716
Sobrante P[10171] -> Hueco Q[11656] | Distancia = 25.4951
Sobrante P[10172] -> Hueco Q[2465] | Distancia = 21.3073
Sobrante P[10173] -> Hueco Q[2265] | Distancia = 10.4403
Sobrante P[10174] -> Hueco Q[7778] | Distancia = 11.2250
Sobrante P[10175] -> Hueco Q[2252] | Distancia = 28.9137
Sobrante P[10176] -> Hueco Q[5107] | Distancia = 14.0712
Sobrante P[10177] -> Hueco Q[6237] | Distancia = 6.4807
Sobrante P[10178] -> Hueco Q[7257] | Distancia = 4.5826
Sobrante P[10179] -> Hueco Q[6054] | Distancia = 15.3623
Sobrante P[10180] -> Hueco Q[10103] | Distancia = 7.6811
Sobrante P[10181] -> Hueco Q[4512] | Distancia = 20.2237
Sobrante P[10182] -> Hueco Q[4214] | Distancia = 14.3527
Sobrante P[10183] -> Hueco Q[3926] | Distancia = 2.4495
Sobrante P[10184] -> Hueco Q[8820] | Distancia = 18.1384
Sobrante P[10185] -> Hueco Q[10720] | Distancia = 19.2094
Sobrante P[10186] -> Hueco Q[6402] | Distancia = 22.3830
Sobrante P[10187] -> Hueco Q[13039] | Distancia = 5.8310
Sobrante P[10188] -> Hueco Q[10950] | Distancia = 5.0990
Sobrante P[10189] -> Hueco Q[1205] | Distancia = 20.0998
Sobrante P[10190] -> Hueco Q[3667] | Distancia = 18.4932
Sobrante P[10191] -> Hueco Q[13105] | Distancia = 16.4012
Sobrante P[10192] -> Hueco Q[8912] | Distancia = 13.1529
Sobrante P[10193] -> Hueco Q[1009] | Distancia = 12.1655
Sobrante P[10194] -> Hueco Q[5074] | Distancia = 17.8885
Sobrante P[10195] -> Hueco Q[5157] | Distancia = 18.0278
Sobrante P[10196] -> Hueco Q[7225] | Distancia = 13.3791
Sobrante P[10197] -> Hueco Q[2713] | Distancia = 18.7883
Sobrante P[10198] -> Hueco Q[3748] | Distancia = 19.4422
Sobrante P[10199] -> Hueco Q[4824] | Distancia = 17.5214
Sobrante P[10200] -> Hueco Q[9996] | Distancia = 19.6469
Sobrante P[10201] -> Hueco Q[10910] | Distancia = 12.3288
Sobrante P[10202] -> Hueco Q[6702] | Distancia = 8.6023
Sobrante P[10203] -> Hueco Q[9847] | Distancia = 20.4695
Sobrante P[10204] -> Hueco Q[6086] | Distancia = 10.4403
Sobrante P[10205] -> Hueco Q[7565] | Distancia = 32.6190
Sobrante P[10206] -> Hueco Q[1363] | Distancia = 5.3852
Sobrante P[10207] -> Hueco Q[2633] | Distancia = 4.1231
Sobrante P[10208] -> Hueco Q[11630] | Distancia = 3.4641
Sobrante P[10209] -> Hueco Q[8794] | Distancia = 17.7482
Sobrante P[10210] -> Hueco Q[9612] | Distancia = 17.1464
Sobrante P[10211] -> Hueco Q[7585] | Distancia = 29.6985
Sobrante P[10212] -> Hueco Q[1550] | Distancia = 11.5758
Sobrante P[10213] -> Hueco Q[10893] | Distancia = 12.2474
Sobrante P[10214] -> Hueco Q[9520] | Distancia = 5.1962
Sobrante P[10215] -> Hueco Q[6931] | Distancia = 14.8661
Sobrante P[10216] -> Hueco Q[3854] | Distancia = 12.2474
Sobrante P[10217] -> Hueco Q[10154] | Distancia = 14.0357
Sobrante P[10218] -> Hueco Q[9863] | Distancia = 12.5698
Sobrante P[10219] -> Hueco Q[9004] | Distancia = 12.6886
Sobrante P[10220] -> Hueco Q[7333] | Distancia = 11.7047
Sobrante P[10221] -> Hueco Q[1458] | Distancia = 13.1529
Sobrante P[10222] -> Hueco Q[12910] | Distancia = 11.0905
Sobrante P[10223] -> Hueco Q[4929] | Distancia = 11.5758
Sobrante P[10224] -> Hueco Q[12175] | Distancia = 13.7477
Sobrante P[10225] -> Hueco Q[12182] | Distancia = 11.0454
Sobrante P[10226] -> Hueco Q[10300] | Distancia = 14.2127
Sobrante P[10227] -> Hueco Q[8195] | Distancia = 11.1803
Sobrante P[10228] -> Hueco Q[9956] | Distancia = 19.7990
Sobrante P[10229] -> Hueco Q[2015] | Distancia = 14.3527
Sobrante P[10230] -> Hueco Q[1219] | Distancia = 13.3791
Sobrante P[10231] -> Hueco Q[11244] | Distancia = 14.5258
Sobrante P[10232] -> Hueco Q[4254] | Distancia = 3.3166
Sobrante P[10233] -> Hueco Q[8244] | Distancia = 10.2956
Sobrante P[10234] -> Hueco Q[12465] | Distancia = 7.2801
Sobrante P[10235] -> Hueco Q[109] | Distancia = 12.0000
Sobrante P[10236] -> Hueco Q[12932] | Distancia = 12.6491
Sobrante P[10237] -> Hueco Q[5448] | Distancia = 9.4868
Sobrante P[10238] -> Hueco Q[6395] | Distancia = 7.8102
Sobrante P[10239] -> Hueco Q[5900] | Distancia = 8.0623
Sobrante P[10240] -> Hueco Q[2835] | Distancia = 12.3693
Sobrante P[10241] -> Hueco Q[4433] | Distancia = 18.9737
Sobrante P[10242] -> Hueco Q[11033] | Distancia = 4.1231
Sobrante P[10243] -> Hueco Q[9445] | Distancia = 21.0238
Sobrante P[10244] -> Hueco Q[944] | Distancia = 15.2643
Sobrante P[10245] -> Hueco Q[2586] | Distancia = 19.8242
Sobrante P[10246] -> Hueco Q[10780] | Distancia = 7.6158
Sobrante P[10247] -> Hueco Q[7369] | Distancia = 7.3485
Sobrante P[10248] -> Hueco Q[5147] | Distancia = 17.1464
Sobrante P[10249] -> Hueco Q[9709] | Distancia = 14.4568
Sobrante P[10250] -> Hueco Q[9792] | Distancia = 3.0000
Sobrante P[10251] -> Hueco Q[11935] | Distancia = 2.8284
Sobrante P[10252] -> Hueco Q[2323] | Distancia = 13.4536
Sobrante P[10253] -> Hueco Q[959] | Distancia = 10.4403
Sobrante P[10254] -> Hueco Q[3013] | Distancia = 11.0905
Sobrante P[10255] -> Hueco Q[4010] | Distancia = 16.4012
Sobrante P[10256] -> Hueco Q[5954] | Distancia = 19.8242
Sobrante P[10257] -> Hueco Q[7804] | Distancia = 19.3132
Sobrante P[10258] -> Hueco Q[13083] | Distancia = 19.8746
Sobrante P[10259] -> Hueco Q[9153] | Distancia = 19.8242
Sobrante P[10260] -> Hueco Q[10721] | Distancia = 18.0278
Sobrante P[10261] -> Hueco Q[13259] | Distancia = 15.2643
Sobrante P[10262] -> Hueco Q[6715] | Distancia = 8.7750
Sobrante P[10263] -> Hueco Q[7218] | Distancia = 20.3470
Sobrante P[10264] -> Hueco Q[9591] | Distancia = 6.1644
Sobrante P[10265] -> Hueco Q[3080] | Distancia = 11.2250
Sobrante P[10266] -> Hueco Q[11463] | Distancia = 1.4142
Sobrante P[10267] -> Hueco Q[1134] | Distancia = 10.4881
Sobrante P[10268] -> Hueco Q[2699] | Distancia = 22.0454
Sobrante P[10269] -> Hueco Q[10818] | Distancia = 15.6844
Sobrante P[10270] -> Hueco Q[1861] | Distancia = 15.4272
Sobrante P[10271] -> Hueco Q[11531] | Distancia = 19.8746
Sobrante P[10272] -> Hueco Q[9047] | Distancia = 31.5436
Sobrante P[10273] -> Hueco Q[8228] | Distancia = 15.6525
Sobrante P[10274] -> Hueco Q[11063] | Distancia = 16.6433
Sobrante P[10275] -> Hueco Q[258] | Distancia = 11.8322
Sobrante P[10276] -> Hueco Q[10810] | Distancia = 11.0454
Sobrante P[10277] -> Hueco Q[896] | Distancia = 9.5394
Sobrante P[10278] -> Hueco Q[5471] | Distancia = 13.0000
Sobrante P[10279] -> Hueco Q[3126] | Distancia = 13.0767
Sobrante P[10280] -> Hueco Q[8125] | Distancia = 4.5826
Sobrante P[10281] -> Hueco Q[10370] | Distancia = 18.3848
Sobrante P[10282] -> Hueco Q[5145] | Distancia = 19.9499
Sobrante P[10283] -> Hueco Q[12766] | Distancia = 10.9545
Sobrante P[10284] -> Hueco Q[7919] | Distancia = 7.5498
Sobrante P[10285] -> Hueco Q[4084] | Distancia = 23.4307
Sobrante P[10286] -> Hueco Q[11640] | Distancia = 21.9545
Sobrante P[10287] -> Hueco Q[1406] | Distancia = 24.5153
Sobrante P[10288] -> Hueco Q[1947] | Distancia = 20.9762
Sobrante P[10289] -> Hueco Q[7363] | Distancia = 9.8995
Sobrante P[10290] -> Hueco Q[8773] | Distancia = 19.9499
Sobrante P[10291] -> Hueco Q[12398] | Distancia = 8.3666
Sobrante P[10292] -> Hueco Q[12700] | Distancia = 9.1104
Sobrante P[10293] -> Hueco Q[5551] | Distancia = 10.0499
Sobrante P[10294] -> Hueco Q[12906] | Distancia = 24.0624
Sobrante P[10295] -> Hueco Q[8692] | Distancia = 23.4521
Sobrante P[10296] -> Hueco Q[10046] | Distancia = 10.4403
Sobrante P[10297] -> Hueco Q[6372] | Distancia = 16.3095
Sobrante P[10298] -> Hueco Q[6632] | Distancia = 17.9165
Sobrante P[10299] -> Hueco Q[2004] | Distancia = 15.8430
Sobrante P[10300] -> Hueco Q[11551] | Distancia = 17.7482
Sobrante P[10301] -> Hueco Q[5999] | Distancia = 16.7631
Sobrante P[10302] -> Hueco Q[843] | Distancia = 31.5436
Sobrante P[10303] -> Hueco Q[8871] | Distancia = 18.8944
Sobrante P[10304] -> Hueco Q[878] | Distancia = 2.2361
Sobrante P[10305] -> Hueco Q[2386] | Distancia = 4.1231
Sobrante P[10306] -> Hueco Q[7138] | Distancia = 10.0499
Sobrante P[10307] -> Hueco Q[5368] | Distancia = 11.8743
Sobrante P[10308] -> Hueco Q[3367] | Distancia = 12.6886
Sobrante P[10309] -> Hueco Q[2537] | Distancia = 20.3470
Sobrante P[10310] -> Hueco Q[12032] | Distancia = 18.6279
Sobrante P[10311] -> Hueco Q[13183] | Distancia = 12.4499
Sobrante P[10312] -> Hueco Q[10112] | Distancia = 18.5472
Sobrante P[10313] -> Hueco Q[844] | Distancia = 16.3095
Sobrante P[10314] -> Hueco Q[6939] | Distancia = 28.0535
Sobrante P[10315] -> Hueco Q[5810] | Distancia = 13.7477
Sobrante P[10316] -> Hueco Q[9765] | Distancia = 27.4773
Sobrante P[10317] -> Hueco Q[8066] | Distancia = 10.8628
Sobrante P[10318] -> Hueco Q[9458] | Distancia = 19.8242
Sobrante P[10319] -> Hueco Q[13129] | Distancia = 20.7364
Sobrante P[10320] -> Hueco Q[7622] | Distancia = 17.7200
Sobrante P[10321] -> Hueco Q[6229] | Distancia = 12.3288
Sobrante P[10322] -> Hueco Q[12395] | Distancia = 2.2361
Sobrante P[10323] -> Hueco Q[8645] | Distancia = 19.1050
Sobrante P[10324] -> Hueco Q[11372] | Distancia = 21.1896
Sobrante P[10325] -> Hueco Q[12347] | Distancia = 11.5758
Sobrante P[10326] -> Hueco Q[12019] | Distancia = 20.1494
Sobrante P[10327] -> Hueco Q[5218] | Distancia = 13.6015
Sobrante P[10328] -> Hueco Q[1782] | Distancia = 10.0995
Sobrante P[10329] -> Hueco Q[7617] | Distancia = 14.8661
Sobrante P[10330] -> Hueco Q[7499] | Distancia = 6.7823
Sobrante P[10331] -> Hueco Q[11574] | Distancia = 19.3391
Sobrante P[10332] -> Hueco Q[8524] | Distancia = 11.0454
Sobrante P[10333] -> Hueco Q[8895] | Distancia = 16.0935
Sobrante P[10334] -> Hueco Q[1909] | Distancia = 2.4495
Sobrante P[10335] -> Hueco Q[1091] | Distancia = 1.4142
Sobrante P[10336] -> Hueco Q[11324] | Distancia = 6.1644
Sobrante P[10337] -> Hueco Q[13363] | Distancia = 4.3589
Sobrante P[10338] -> Hueco Q[6211] | Distancia = 20.0998
Sobrante P[10339] -> Hueco Q[2886] | Distancia = 19.0000
Sobrante P[10340] -> Hueco Q[1982] | Distancia = 25.3969
Sobrante P[10341] -> Hueco Q[9755] | Distancia = 9.4340
Sobrante P[10342] -> Hueco Q[9959] | Distancia = 4.0000
Sobrante P[10343] -> Hueco Q[3896] | Distancia = 16.9115
Sobrante P[10344] -> Hueco Q[6404] | Distancia = 12.6886
Sobrante P[10345] -> Hueco Q[8670] | Distancia = 7.6811
Sobrante P[10346] -> Hueco Q[11938] | Distancia = 17.4929
Sobrante P[10347] -> Hueco Q[7413] | Distancia = 11.5758
Sobrante P[10348] -> Hueco Q[6991] | Distancia = 12.0830
Sobrante P[10349] -> Hueco Q[2148] | Distancia = 16.7631
Sobrante P[10350] -> Hueco Q[9105] | Distancia = 10.1980
Sobrante P[10351] -> Hueco Q[3120] | Distancia = 14.1774
Sobrante P[10352] -> Hueco Q[5793] | Distancia = 15.3297
Sobrante P[10353] -> Hueco Q[4337] | Distancia = 15.6844
Sobrante P[10354] -> Hueco Q[12604] | Distancia = 15.9374
Sobrante P[10355] -> Hueco Q[2236] | Distancia = 11.5758
Sobrante P[10356] -> Hueco Q[8298] | Distancia = 15.8114
Sobrante P[10357] -> Hueco Q[6243] | Distancia = 8.3066
Sobrante P[10358] -> Hueco Q[1159] | Distancia = 12.4097
Sobrante P[10359] -> Hueco Q[2069] | Distancia = 2.8284
Sobrante P[10360] -> Hueco Q[10491] | Distancia = 16.5227
Sobrante P[10361] -> Hueco Q[10840] | Distancia = 16.3095
Sobrante P[10362] -> Hueco Q[10006] | Distancia = 11.7047
Sobrante P[10363] -> Hueco Q[1763] | Distancia = 7.3485
Sobrante P[10364] -> Hueco Q[10114] | Distancia = 17.3781
Sobrante P[10365] -> Hueco Q[10985] | Distancia = 8.3066
Sobrante P[10366] -> Hueco Q[5923] | Distancia = 12.5300
Sobrante P[10367] -> Hueco Q[3857] | Distancia = 17.9165
Sobrante P[10368] -> Hueco Q[9238] | Distancia = 13.1529
Sobrante P[10369] -> Hueco Q[9801] | Distancia = 19.8242
Sobrante P[10370] -> Hueco Q[11687] | Distancia = 16.8819
Sobrante P[10371] -> Hueco Q[12219] | Distancia = 12.5300
Sobrante P[10372] -> Hueco Q[12291] | Distancia = 25.7294
Sobrante P[10373] -> Hueco Q[3277] | Distancia = 33.3766
Sobrante P[10374] -> Hueco Q[1097] | Distancia = 11.7047
Sobrante P[10375] -> Hueco Q[5095] | Distancia = 2.4495
Sobrante P[10376] -> Hueco Q[12314] | Distancia = 17.7200
Sobrante P[10377] -> Hueco Q[7272] | Distancia = 13.0384
Sobrante P[10378] -> Hueco Q[9194] | Distancia = 6.3246
Sobrante P[10379] -> Hueco Q[7338] | Distancia = 2.2361
Sobrante P[10380] -> Hueco Q[2109] | Distancia = 10.3923
Sobrante P[10381] -> Hueco Q[7098] | Distancia = 23.2809
Sobrante P[10382] -> Hueco Q[7162] | Distancia = 12.2066
Sobrante P[10383] -> Hueco Q[8598] | Distancia = 9.8995
Sobrante P[10384] -> Hueco Q[2207] | Distancia = 22.2036
Sobrante P[10385] -> Hueco Q[8636] | Distancia = 13.0767
Sobrante P[10386] -> Hueco Q[11655] | Distancia = 18.2757
Sobrante P[10387] -> Hueco Q[4018] | Distancia = 13.0767
Sobrante P[10388] -> Hueco Q[2037] | Distancia = 19.1050
Sobrante P[10389] -> Hueco Q[13241] | Distancia = 17.5784
Sobrante P[10390] -> Hueco Q[596] | Distancia = 3.3166
Sobrante P[10391] -> Hueco Q[12505] | Distancia = 4.1231
Sobrante P[10392] -> Hueco Q[4750] | Distancia = 20.8087
Sobrante P[10393] -> Hueco Q[7125] | Distancia = 2.2361
Sobrante P[10394] -> Hueco Q[7316] | Distancia = 20.0749
Sobrante P[10395] -> Hueco Q[1800] | Distancia = 18.6011
Sobrante P[10396] -> Hueco Q[7355] | Distancia = 16.7631
Sobrante P[10397] -> Hueco Q[5039] | Distancia = 16.7631
Sobrante P[10398] -> Hueco Q[4397] | Distancia = 6.7082
Sobrante P[10399] -> Hueco Q[456] | Distancia = 11.2250
Sobrante P[10400] -> Hueco Q[5970] | Distancia = 13.1529
Sobrante P[10401] -> Hueco Q[630] | Distancia = 17.0587
Sobrante P[10402] -> Hueco Q[7288] | Distancia = 3.0000
Sobrante P[10403] -> Hueco Q[6413] | Distancia = 18.7883
Sobrante P[10404] -> Hueco Q[10509] | Distancia = 10.0499
Sobrante P[10405] -> Hueco Q[2512] | Distancia = 9.2736
Sobrante P[10406] -> Hueco Q[5860] | Distancia = 16.3095
Sobrante P[10407] -> Hueco Q[3090] | Distancia = 11.1803
Sobrante P[10408] -> Hueco Q[7066] | Distancia = 13.7477
Sobrante P[10409] -> Hueco Q[6029] | Distancia = 26.1916
Sobrante P[10410] -> Hueco Q[9740] | Distancia = 14.8997
Sobrante P[10411] -> Hueco Q[4877] | Distancia = 15.1658
Sobrante P[10412] -> Hueco Q[11602] | Distancia = 13.5647
Sobrante P[10413] -> Hueco Q[13268] | Distancia = 3.6056
Sobrante P[10414] -> Hueco Q[12195] | Distancia = 6.1644
Sobrante P[10415] -> Hueco Q[11767] | Distancia = 10.0995
Sobrante P[10416] -> Hueco Q[9976] | Distancia = 12.0416
Sobrante P[10417] -> Hueco Q[4992] | Distancia = 15.8114
Sobrante P[10418] -> Hueco Q[6019] | Distancia = 8.0623
Sobrante P[10419] -> Hueco Q[10158] | Distancia = 10.3441
Sobrante P[10420] -> Hueco Q[8579] | Distancia = 14.1421
Sobrante P[10421] -> Hueco Q[1551] | Distancia = 26.3249
Sobrante P[10422] -> Hueco Q[4892] | Distancia = 10.6771
Sobrante P[10423] -> Hueco Q[4069] | Distancia = 11.0454
Sobrante P[10424] -> Hueco Q[6544] | Distancia = 13.6748
Sobrante P[10425] -> Hueco Q[5861] | Distancia = 14.3527
Sobrante P[10426] -> Hueco Q[2971] | Distancia = 7.3485
Sobrante P[10427] -> Hueco Q[10954] | Distancia = 12.9615
Sobrante P[10428] -> Hueco Q[3076] | Distancia = 16.6132
Sobrante P[10429] -> Hueco Q[7541] | Distancia = 16.1555
Sobrante P[10430] -> Hueco Q[8918] | Distancia = 17.9165
Sobrante P[10431] -> Hueco Q[9081] | Distancia = 9.4340
Sobrante P[10432] -> Hueco Q[1012] | Distancia = 22.4054
Sobrante P[10433] -> Hueco Q[7429] | Distancia = 12.2474
Sobrante P[10434] -> Hueco Q[11274] | Distancia = 18.8680
Sobrante P[10435] -> Hueco Q[732] | Distancia = 5.9161
Sobrante P[10436] -> Hueco Q[6225] | Distancia = 6.7082
Sobrante P[10437] -> Hueco Q[13376] | Distancia = 2.2361
Sobrante P[10438] -> Hueco Q[2807] | Distancia = 20.6155
Sobrante P[10439] -> Hueco Q[4295] | Distancia = 17.0587
Sobrante P[10440] -> Hueco Q[7139] | Distancia = 15.6844
Sobrante P[10441] -> Hueco Q[10415] | Distancia = 16.6433
Sobrante P[10442] -> Hueco Q[2549] | Distancia = 20.0250
Sobrante P[10443] -> Hueco Q[10131] | Distancia = 12.2066
Sobrante P[10444] -> Hueco Q[2025] | Distancia = 2.2361
Sobrante P[10445] -> Hueco Q[8327] | Distancia = 1.0000
Sobrante P[10446] -> Hueco Q[6125] | Distancia = 9.2195
Sobrante P[10447] -> Hueco Q[4783] | Distancia = 8.3666
Sobrante P[10448] -> Hueco Q[3562] | Distancia = 7.0711
Sobrante P[10449] -> Hueco Q[11733] | Distancia = 10.6771
Sobrante P[10450] -> Hueco Q[4005] | Distancia = 16.0935
Sobrante P[10451] -> Hueco Q[6675] | Distancia = 15.5885
Sobrante P[10452] -> Hueco Q[4399] | Distancia = 8.7750
Sobrante P[10453] -> Hueco Q[5205] | Distancia = 12.0416
Sobrante P[10454] -> Hueco Q[7091] | Distancia = 11.4891
Sobrante P[10455] -> Hueco Q[12006] | Distancia = 14.1421
Sobrante P[10456] -> Hueco Q[9058] | Distancia = 17.5214
Sobrante P[10457] -> Hueco Q[12726] | Distancia = 16.2788
Sobrante P[10458] -> Hueco Q[5243] | Distancia = 19.4165
Sobrante P[10459] -> Hueco Q[10499] | Distancia = 19.2094
Sobrante P[10460] -> Hueco Q[13313] | Distancia = 6.4031
Sobrante P[10461] -> Hueco Q[6775] | Distancia = 18.5472
Sobrante P[10462] -> Hueco Q[947] | Distancia = 4.4721
Sobrante P[10463] -> Hueco Q[9477] | Distancia = 6.7082
Sobrante P[10464] -> Hueco Q[2401] | Distancia = 7.0711
Sobrante P[10465] -> Hueco Q[3816] | Distancia = 13.3791
Sobrante P[10466] -> Hueco Q[6891] | Distancia = 18.8149
Sobrante P[10467] -> Hueco Q[1733] | Distancia = 8.8318
Sobrante P[10468] -> Hueco Q[4021] | Distancia = 10.8167
Sobrante P[10469] -> Hueco Q[687] | Distancia = 9.4868
Sobrante P[10470] -> Hueco Q[9063] | Distancia = 10.6771
Sobrante P[10471] -> Hueco Q[4314] | Distancia = 17.9165
Sobrante P[10472] -> Hueco Q[7905] | Distancia = 18.4662
Sobrante P[10473] -> Hueco Q[13081] | Distancia = 15.8114
Sobrante P[10474] -> Hueco Q[978] | Distancia = 18.1659
Sobrante P[10475] -> Hueco Q[1373] | Distancia = 2.2361
Sobrante P[10476] -> Hueco Q[6443] | Distancia = 10.3923
Sobrante P[10477] -> Hueco Q[793] | Distancia = 20.3470
Sobrante P[10478] -> Hueco Q[3621] | Distancia = 10.6301
Sobrante P[10479] -> Hueco Q[1527] | Distancia = 22.9129
Sobrante P[10480] -> Hueco Q[2681] | Distancia = 6.6332
Sobrante P[10481] -> Hueco Q[4221] | Distancia = 6.4807
Sobrante P[10482] -> Hueco Q[3657] | Distancia = 7.8102
Sobrante P[10483] -> Hueco Q[430] | Distancia = 14.3527
Sobrante P[10484] -> Hueco Q[733] | Distancia = 14.3527
Sobrante P[10485] -> Hueco Q[8459] | Distancia = 9.0554
Sobrante P[10486] -> Hueco Q[12452] | Distancia = 14.2127
Sobrante P[10487] -> Hueco Q[8520] | Distancia = 15.1327
Sobrante P[10488] -> Hueco Q[423] | Distancia = 16.5831
