========== RESULTADOS DE SIMILITUD ==========

Objeto 1: bunny
Objeto 2: igea
Tamaño de Voxel (Voxel size): 2.497959

========== DATOS GEOMÉTRICOS ==========

Voxeles bunny: 231686
Voxeles igea: 229016

--- bunny ---
Centroide: [112.1447  99.0238 115.8271]
Tensor de Inercia:
[[ 1.62089224e+09  3.80669326e+08 -3.13064154e+07]
 [ 3.80669326e+08  1.50517253e+09  1.59297521e+08]
 [-3.13064154e+07  1.59297521e+08  2.18053958e+09]]
Eigenvalores: [1.15832678e+09 1.92531945e+09 2.22295812e+09]
Eigenvectores:
[[ 0.6349 -0.7622  0.1265]
 [-0.7602 -0.5871  0.2784]
 [ 0.1379  0.2729  0.9521]]

--- igea ---
Centroide: [ 91.3248 134.7518 139.0204]
Tensor de Inercia:
[[ 2.16634531e+09 -3.45419234e+06 -1.84624585e+07]
 [-3.45419234e+06  1.58204006e+09  6.86514256e+07]
 [-1.84624585e+07  6.86514256e+07  1.63524802e+09]]
Eigenvalores: [1.53492666e+09 1.68166131e+09 2.16704542e+09]
Eigenvectores:
[[ 0.012  -0.0354  0.9993]
 [-0.8242 -0.5662 -0.0101]
 [ 0.5662 -0.8235 -0.036 ]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 11032
Sobrantes (Positivos): 3968
Huecos (Negativos): 3968

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 41084.9350

Distancia mínima: 1.0000
Distancia máxima: 23.5372
Distancia promedio: 10.3541
Desviación estándar: 4.3021

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[897] | Distancia = 9.0000
Sobrante P[3462] -> Hueco Q[763] | Distancia = 21.3073
Sobrante P[3463] -> Hueco Q[2807] | Distancia = 17.1464
Sobrante P[3464] -> Hueco Q[2638] | Distancia = 4.2426
Sobrante P[3465] -> Hueco Q[3935] | Distancia = 7.8102
Sobrante P[3466] -> Hueco Q[3077] | Distancia = 9.6954
Sobrante P[3467] -> Hueco Q[1393] | Distancia = 9.4868
Sobrante P[3468] -> Hueco Q[505] | Distancia = 6.7082
Sobrante P[3469] -> Hueco Q[1718] | Distancia = 18.1108
Sobrante P[3470] -> Hueco Q[2719] | Distancia = 7.2801
Sobrante P[3471] -> Hueco Q[3454] | Distancia = 5.0990
Sobrante P[3472] -> Hueco Q[3110] | Distancia = 3.1623
Sobrante P[3473] -> Hueco Q[3233] | Distancia = 7.2801
Sobrante P[3474] -> Hueco Q[3379] | Distancia = 8.0623
Sobrante P[3475] -> Hueco Q[1310] | Distancia = 12.6886
Sobrante P[3476] -> Hueco Q[3358] | Distancia = 13.7477
Sobrante P[3477] -> Hueco Q[1751] | Distancia = 9.2736
Sobrante P[3478] -> Hueco Q[2705] | Distancia = 9.4340
Sobrante P[3479] -> Hueco Q[459] | Distancia = 5.9161
Sobrante P[3480] -> Hueco Q[3130] | Distancia = 10.8167
Sobrante P[3481] -> Hueco Q[1919] | Distancia = 10.1980
Sobrante P[3482] -> Hueco Q[2743] | Distancia = 7.2801
Sobrante P[3483] -> Hueco Q[1670] | Distancia = 4.0000
Sobrante P[3484] -> Hueco Q[2029] | Distancia = 10.0995
Sobrante P[3485] -> Hueco Q[1901] | Distancia = 3.1623
Sobrante P[3486] -> Hueco Q[3029] | Distancia = 10.0499
Sobrante P[3487] -> Hueco Q[976] | Distancia = 4.0000
Sobrante P[3488] -> Hueco Q[1722] | Distancia = 14.0357
Sobrante P[3489] -> Hueco Q[1564] | Distancia = 6.7082
Sobrante P[3490] -> Hueco Q[1255] | Distancia = 18.2209
Sobrante P[3491] -> Hueco Q[2061] | Distancia = 7.3485
Sobrante P[3492] -> Hueco Q[2516] | Distancia = 4.1231
Sobrante P[3493] -> Hueco Q[2711] | Distancia = 5.1962
Sobrante P[3494] -> Hueco Q[2708] | Distancia = 11.2250
Sobrante P[3495] -> Hueco Q[2614] | Distancia = 4.1231
Sobrante P[3496] -> Hueco Q[3692] | Distancia = 5.0990
Sobrante P[3497] -> Hueco Q[1280] | Distancia = 14.1774
Sobrante P[3498] -> Hueco Q[2137] | Distancia = 20.1990
Sobrante P[3499] -> Hueco Q[874] | Distancia = 13.1529
Sobrante P[3500] -> Hueco Q[1417] | Distancia = 13.1529
Sobrante P[3501] -> Hueco Q[3752] | Distancia = 13.1529
Sobrante P[3502] -> Hueco Q[2195] | Distancia = 9.4340
Sobrante P[3503] -> Hueco Q[3452] | Distancia = 7.3485
Sobrante P[3504] -> Hueco Q[1051] | Distancia = 10.4881
Sobrante P[3505] -> Hueco Q[3924] | Distancia = 17.1464
Sobrante P[3506] -> Hueco Q[2790] | Distancia = 9.2736
Sobrante P[3507] -> Hueco Q[1960] | Distancia = 12.6886
Sobrante P[3508] -> Hueco Q[2624] | Distancia = 7.2801
Sobrante P[3509] -> Hueco Q[732] | Distancia = 8.5440
Sobrante P[3510] -> Hueco Q[3181] | Distancia = 10.0499
Sobrante P[3511] -> Hueco Q[2022] | Distancia = 6.4807
Sobrante P[3512] -> Hueco Q[233] | Distancia = 5.0000
Sobrante P[3513] -> Hueco Q[660] | Distancia = 9.2736
Sobrante P[3514] -> Hueco Q[2304] | Distancia = 13.4907
Sobrante P[3515] -> Hueco Q[1390] | Distancia = 1.4142
Sobrante P[3516] -> Hueco Q[3428] | Distancia = 6.0000
Sobrante P[3517] -> Hueco Q[3492] | Distancia = 15.1327
Sobrante P[3518] -> Hueco Q[3343] | Distancia = 8.0000
Sobrante P[3519] -> Hueco Q[3169] | Distancia = 20.0998
Sobrante P[3520] -> Hueco Q[2881] | Distancia = 6.1644
Sobrante P[3521] -> Hueco Q[1126] | Distancia = 8.6603
Sobrante P[3522] -> Hueco Q[3152] | Distancia = 3.0000
Sobrante P[3523] -> Hueco Q[2494] | Distancia = 9.6954
Sobrante P[3524] -> Hueco Q[3377] | Distancia = 5.0990
Sobrante P[3525] -> Hueco Q[3517] | Distancia = 9.8995
Sobrante P[3526] -> Hueco Q[2609] | Distancia = 22.4054
Sobrante P[3527] -> Hueco Q[1189] | Distancia = 5.1962
Sobrante P[3528] -> Hueco Q[3867] | Distancia = 9.1104
Sobrante P[3529] -> Hueco Q[182] | Distancia = 13.6015
Sobrante P[3530] -> Hueco Q[3136] | Distancia = 10.2470
Sobrante P[3531] -> Hueco Q[2656] | Distancia = 10.3441
Sobrante P[3532] -> Hueco Q[2156] | Distancia = 8.3066
Sobrante P[3533] -> Hueco Q[815] | Distancia = 8.3666
Sobrante P[3534] -> Hueco Q[2979] | Distancia = 1.4142
Sobrante P[3535] -> Hueco Q[3447] | Distancia = 8.7750
Sobrante P[3536] -> Hueco Q[3045] | Distancia = 11.5758
Sobrante P[3537] -> Hueco Q[839] | Distancia = 8.1240
Sobrante P[3538] -> Hueco Q[1832] | Distancia = 13.4536
Sobrante P[3539] -> Hueco Q[1981] | Distancia = 13.3791
Sobrante P[3540] -> Hueco Q[1796] | Distancia = 10.0499
Sobrante P[3541] -> Hueco Q[1080] | Distancia = 10.0499
Sobrante P[3542] -> Hueco Q[2303] | Distancia = 16.6132
Sobrante P[3543] -> Hueco Q[139] | Distancia = 15.1327
Sobrante P[3544] -> Hueco Q[1224] | Distancia = 15.1327
Sobrante P[3545] -> Hueco Q[635] | Distancia = 10.2470
Sobrante P[3546] -> Hueco Q[1457] | Distancia = 7.1414
Sobrante P[3547] -> Hueco Q[795] | Distancia = 6.5574
Sobrante P[3548] -> Hueco Q[1915] | Distancia = 13.0384
Sobrante P[3549] -> Hueco Q[2358] | Distancia = 7.1414
Sobrante P[3550] -> Hueco Q[920] | Distancia = 5.9161
Sobrante P[3551] -> Hueco Q[2643] | Distancia = 12.5698
Sobrante P[3552] -> Hueco Q[1568] | Distancia = 11.2250
Sobrante P[3553] -> Hueco Q[406] | Distancia = 13.0767
Sobrante P[3554] -> Hueco Q[2101] | Distancia = 15.5563
Sobrante P[3555] -> Hueco Q[104] | Distancia = 12.0416
Sobrante P[3556] -> Hueco Q[1331] | Distancia = 11.2250
Sobrante P[3557] -> Hueco Q[3145] | Distancia = 5.9161
Sobrante P[3558] -> Hueco Q[1899] | Distancia = 7.2801
Sobrante P[3559] -> Hueco Q[2006] | Distancia = 9.2736
Sobrante P[3560] -> Hueco Q[2994] | Distancia = 7.0711
Sobrante P[3561] -> Hueco Q[2308] | Distancia = 8.0623
Sobrante P[3562] -> Hueco Q[2106] | Distancia = 8.7750
Sobrante P[3563] -> Hueco Q[2633] | Distancia = 7.0711
Sobrante P[3564] -> Hueco Q[2736] | Distancia = 2.0000
Sobrante P[3565] -> Hueco Q[3469] | Distancia = 15.0000
Sobrante P[3566] -> Hueco Q[1857] | Distancia = 11.0454
Sobrante P[3567] -> Hueco Q[3140] | Distancia = 7.2801
Sobrante P[3568] -> Hueco Q[3291] | Distancia = 8.6023
Sobrante P[3569] -> Hueco Q[1286] | Distancia = 7.6811
Sobrante P[3570] -> Hueco Q[3879] | Distancia = 15.1658
Sobrante P[3571] -> Hueco Q[1199] | Distancia = 8.6603
Sobrante P[3572] -> Hueco Q[550] | Distancia = 3.0000
Sobrante P[3573] -> Hueco Q[181] | Distancia = 6.7082
Sobrante P[3574] -> Hueco Q[2283] | Distancia = 8.5440
Sobrante P[3575] -> Hueco Q[1261] | Distancia = 10.6771
Sobrante P[3576] -> Hueco Q[326] | Distancia = 5.0990
Sobrante P[3577] -> Hueco Q[675] | Distancia = 16.7631
Sobrante P[3578] -> Hueco Q[2455] | Distancia = 15.2643
Sobrante P[3579] -> Hueco Q[1948] | Distancia = 4.0000
Sobrante P[3580] -> Hueco Q[3396] | Distancia = 8.6603
Sobrante P[3581] -> Hueco Q[28] | Distancia = 7.2801
Sobrante P[3582] -> Hueco Q[1593] | Distancia = 7.3485
Sobrante P[3583] -> Hueco Q[938] | Distancia = 14.2829
Sobrante P[3584] -> Hueco Q[3901] | Distancia = 8.0623
Sobrante P[3585] -> Hueco Q[853] | Distancia = 5.0990
Sobrante P[3586] -> Hueco Q[1836] | Distancia = 10.4403
Sobrante P[3587] -> Hueco Q[1075] | Distancia = 8.0623
Sobrante P[3588] -> Hueco Q[2415] | Distancia = 14.5602
Sobrante P[3589] -> Hueco Q[1736] | Distancia = 11.4455
Sobrante P[3590] -> Hueco Q[3280] | Distancia = 3.1623
Sobrante P[3591] -> Hueco Q[785] | Distancia = 17.1464
Sobrante P[3592] -> Hueco Q[3818] | Distancia = 14.3527
Sobrante P[3593] -> Hueco Q[3822] | Distancia = 12.0830
Sobrante P[3594] -> Hueco Q[1461] | Distancia = 11.1803
Sobrante P[3595] -> Hueco Q[1447] | Distancia = 4.1231
Sobrante P[3596] -> Hueco Q[1445] | Distancia = 4.1231
Sobrante P[3597] -> Hueco Q[3400] | Distancia = 5.0990
Sobrante P[3598] -> Hueco Q[3354] | Distancia = 8.1240
Sobrante P[3599] -> Hueco Q[3116] | Distancia = 3.3166
Sobrante P[3600] -> Hueco Q[2574] | Distancia = 7.3485
Sobrante P[3601] -> Hueco Q[1623] | Distancia = 4.0000
Sobrante P[3602] -> Hueco Q[3513] | Distancia = 14.4568
Sobrante P[3603] -> Hueco Q[501] | Distancia = 10.0499
Sobrante P[3604] -> Hueco Q[3682] | Distancia = 10.0499
Sobrante P[3605] -> Hueco Q[1400] | Distancia = 14.1774
Sobrante P[3606] -> Hueco Q[1771] | Distancia = 7.6811
Sobrante P[3607] -> Hueco Q[2539] | Distancia = 10.0499
Sobrante P[3608] -> Hueco Q[267] | Distancia = 11.1803
Sobrante P[3609] -> Hueco Q[1552] | Distancia = 9.0000
Sobrante P[3610] -> Hueco Q[3734] | Distancia = 7.1414
Sobrante P[3611] -> Hueco Q[2830] | Distancia = 5.9161
Sobrante P[3612] -> Hueco Q[1614] | Distancia = 13.7477
Sobrante P[3613] -> Hueco Q[3588] | Distancia = 10.4881
Sobrante P[3614] -> Hueco Q[1686] | Distancia = 12.0416
Sobrante P[3615] -> Hueco Q[2887] | Distancia = 6.0828
Sobrante P[3616] -> Hueco Q[1168] | Distancia = 17.5214
Sobrante P[3617] -> Hueco Q[2685] | Distancia = 12.6886
Sobrante P[3618] -> Hueco Q[1483] | Distancia = 9.4340
Sobrante P[3619] -> Hueco Q[3890] | Distancia = 9.6954
Sobrante P[3620] -> Hueco Q[3223] | Distancia = 12.0830
Sobrante P[3621] -> Hueco Q[3705] | Distancia = 14.5602
Sobrante P[3622] -> Hueco Q[2077] | Distancia = 20.6155
Sobrante P[3623] -> Hueco Q[1638] | Distancia = 10.6771
Sobrante P[3624] -> Hueco Q[919] | Distancia = 10.8628
Sobrante P[3625] -> Hueco Q[2699] | Distancia = 14.3527
Sobrante P[3626] -> Hueco Q[2784] | Distancia = 3.3166
Sobrante P[3627] -> Hueco Q[2025] | Distancia = 13.7477
Sobrante P[3628] -> Hueco Q[926] | Distancia = 8.6603
Sobrante P[3629] -> Hueco Q[3800] | Distancia = 18.1108
Sobrante P[3630] -> Hueco Q[662] | Distancia = 8.3666
Sobrante P[3631] -> Hueco Q[2418] | Distancia = 5.7446
Sobrante P[3632] -> Hueco Q[469] | Distancia = 5.4772
Sobrante P[3633] -> Hueco Q[1276] | Distancia = 10.3923
Sobrante P[3634] -> Hueco Q[3722] | Distancia = 7.1414
Sobrante P[3635] -> Hueco Q[1955] | Distancia = 8.1240
Sobrante P[3636] -> Hueco Q[1808] | Distancia = 14.1774
Sobrante P[3637] -> Hueco Q[2279] | Distancia = 11.4455
Sobrante P[3638] -> Hueco Q[1558] | Distancia = 6.7082
Sobrante P[3639] -> Hueco Q[1228] | Distancia = 10.4403
Sobrante P[3640] -> Hueco Q[1708] | Distancia = 8.6603
Sobrante P[3641] -> Hueco Q[3957] | Distancia = 18.4932
Sobrante P[3642] -> Hueco Q[868] | Distancia = 2.2361
Sobrante P[3643] -> Hueco Q[3765] | Distancia = 9.2736
Sobrante P[3644] -> Hueco Q[867] | Distancia = 2.2361
Sobrante P[3645] -> Hueco Q[3039] | Distancia = 7.8102
Sobrante P[3646] -> Hueco Q[1823] | Distancia = 6.3246
Sobrante P[3647] -> Hueco Q[9] | Distancia = 10.0995
Sobrante P[3648] -> Hueco Q[3630] | Distancia = 6.1644
Sobrante P[3649] -> Hueco Q[3657] | Distancia = 16.1555
Sobrante P[3650] -> Hueco Q[907] | Distancia = 5.3852
Sobrante P[3651] -> Hueco Q[2107] | Distancia = 9.8995
Sobrante P[3652] -> Hueco Q[1870] | Distancia = 10.0499
Sobrante P[3653] -> Hueco Q[3143] | Distancia = 14.1421
Sobrante P[3654] -> Hueco Q[2183] | Distancia = 12.0830
Sobrante P[3655] -> Hueco Q[1647] | Distancia = 9.6954
Sobrante P[3656] -> Hueco Q[2657] | Distancia = 7.4833
Sobrante P[3657] -> Hueco Q[1308] | Distancia = 5.4772
Sobrante P[3658] -> Hueco Q[381] | Distancia = 10.0499
Sobrante P[3659] -> Hueco Q[32] | Distancia = 10.0499
Sobrante P[3660] -> Hueco Q[1206] | Distancia = 13.0000
Sobrante P[3661] -> Hueco Q[1864] | Distancia = 9.8995
Sobrante P[3662] -> Hueco Q[827] | Distancia = 12.6886
Sobrante P[3663] -> Hueco Q[1485] | Distancia = 8.3066
Sobrante P[3664] -> Hueco Q[1062] | Distancia = 7.1414
Sobrante P[3665] -> Hueco Q[2214] | Distancia = 5.7446
Sobrante P[3666] -> Hueco Q[197] | Distancia = 12.0416
Sobrante P[3667] -> Hueco Q[2072] | Distancia = 12.3288
Sobrante P[3668] -> Hueco Q[445] | Distancia = 8.1240
Sobrante P[3669] -> Hueco Q[639] | Distancia = 3.0000
Sobrante P[3670] -> Hueco Q[2103] | Distancia = 3.7417
Sobrante P[3671] -> Hueco Q[1867] | Distancia = 7.8102
Sobrante P[3672] -> Hueco Q[3205] | Distancia = 13.3041
Sobrante P[3673] -> Hueco Q[3211] | Distancia = 23.5372
Sobrante P[3674] -> Hueco Q[1510] | Distancia = 10.0499
Sobrante P[3675] -> Hueco Q[1656] | Distancia = 13.4536
Sobrante P[3676] -> Hueco Q[841] | Distancia = 2.4495
Sobrante P[3677] -> Hueco Q[1743] | Distancia = 17.2627
Sobrante P[3678] -> Hueco Q[3942] | Distancia = 14.2829
Sobrante P[3679] -> Hueco Q[3463] | Distancia = 6.0828
Sobrante P[3680] -> Hueco Q[2634] | Distancia = 12.2066
Sobrante P[3681] -> Hueco Q[3104] | Distancia = 16.5227
Sobrante P[3682] -> Hueco Q[2594] | Distancia = 9.6954
Sobrante P[3683] -> Hueco Q[3801] | Distancia = 10.0995
Sobrante P[3684] -> Hueco Q[2440] | Distancia = 9.4868
Sobrante P[3685] -> Hueco Q[1525] | Distancia = 10.8167
Sobrante P[3686] -> Hueco Q[2380] | Distancia = 7.1414
Sobrante P[3687] -> Hueco Q[3662] | Distancia = 9.5394
Sobrante P[3688] -> Hueco Q[2637] | Distancia = 15.1327
Sobrante P[3689] -> Hueco Q[3939] | Distancia = 16.1555
Sobrante P[3690] -> Hueco Q[1610] | Distancia = 9.4868
Sobrante P[3691] -> Hueco Q[521] | Distancia = 12.3693
Sobrante P[3692] -> Hueco Q[881] | Distancia = 7.6811
Sobrante P[3693] -> Hueco Q[2605] | Distancia = 7.2801
Sobrante P[3694] -> Hueco Q[332] | Distancia = 20.3224
Sobrante P[3695] -> Hueco Q[2764] | Distancia = 7.8740
Sobrante P[3696] -> Hueco Q[2596] | Distancia = 5.0990
Sobrante P[3697] -> Hueco Q[3848] | Distancia = 11.0454
Sobrante P[3698] -> Hueco Q[1669] | Distancia = 7.0711
Sobrante P[3699] -> Hueco Q[3503] | Distancia = 8.0623
Sobrante P[3700] -> Hueco Q[1726] | Distancia = 10.2470
Sobrante P[3701] -> Hueco Q[3389] | Distancia = 17.3205
Sobrante P[3702] -> Hueco Q[826] | Distancia = 11.0905
Sobrante P[3703] -> Hueco Q[621] | Distancia = 11.2250
Sobrante P[3704] -> Hueco Q[781] | Distancia = 13.4907
Sobrante P[3705] -> Hueco Q[3214] | Distancia = 10.0499
Sobrante P[3706] -> Hueco Q[1458] | Distancia = 4.2426
Sobrante P[3707] -> Hueco Q[872] | Distancia = 5.1962
Sobrante P[3708] -> Hueco Q[1928] | Distancia = 11.0454
Sobrante P[3709] -> Hueco Q[2014] | Distancia = 4.1231
Sobrante P[3710] -> Hueco Q[2819] | Distancia = 6.0000
Sobrante P[3711] -> Hueco Q[3908] | Distancia = 8.2462
Sobrante P[3712] -> Hueco Q[1570] | Distancia = 5.3852
Sobrante P[3713] -> Hueco Q[2465] | Distancia = 8.0623
Sobrante P[3714] -> Hueco Q[2935] | Distancia = 8.1240
Sobrante P[3715] -> Hueco Q[3951] | Distancia = 8.0623
Sobrante P[3716] -> Hueco Q[2942] | Distancia = 12.3693
Sobrante P[3717] -> Hueco Q[1644] | Distancia = 13.0384
Sobrante P[3718] -> Hueco Q[2095] | Distancia = 11.8322
Sobrante P[3719] -> Hueco Q[2469] | Distancia = 7.0711
Sobrante P[3720] -> Hueco Q[2219] | Distancia = 9.6954
Sobrante P[3721] -> Hueco Q[3422] | Distancia = 6.7082
Sobrante P[3722] -> Hueco Q[945] | Distancia = 6.1644
Sobrante P[3723] -> Hueco Q[3881] | Distancia = 10.3441
Sobrante P[3724] -> Hueco Q[215] | Distancia = 18.5472
Sobrante P[3725] -> Hueco Q[747] | Distancia = 8.0623
Sobrante P[3726] -> Hueco Q[3421] | Distancia = 10.0995
Sobrante P[3727] -> Hueco Q[3028] | Distancia = 5.0990
Sobrante P[3728] -> Hueco Q[3375] | Distancia = 14.0357
Sobrante P[3729] -> Hueco Q[422] | Distancia = 5.0990
Sobrante P[3730] -> Hueco Q[254] | Distancia = 15.1327
Sobrante P[3731] -> Hueco Q[614] | Distancia = 9.6437
Sobrante P[3732] -> Hueco Q[256] | Distancia = 11.0454
Sobrante P[3733] -> Hueco Q[2599] | Distancia = 11.4455
Sobrante P[3734] -> Hueco Q[478] | Distancia = 5.0990
Sobrante P[3735] -> Hueco Q[93] | Distancia = 16.4012
Sobrante P[3736] -> Hueco Q[3528] | Distancia = 6.0828
Sobrante P[3737] -> Hueco Q[1943] | Distancia = 10.2470
Sobrante P[3738] -> Hueco Q[2548] | Distancia = 16.5227
Sobrante P[3739] -> Hueco Q[2501] | Distancia = 10.0499
Sobrante P[3740] -> Hueco Q[1616] | Distancia = 13.0767
Sobrante P[3741] -> Hueco Q[2476] | Distancia = 6.6332
Sobrante P[3742] -> Hueco Q[2273] | Distancia = 17.9722
Sobrante P[3743] -> Hueco Q[3567] | Distancia = 17.2337
Sobrante P[3744] -> Hueco Q[3547] | Distancia = 9.0000
Sobrante P[3745] -> Hueco Q[1495] | Distancia = 13.4536
Sobrante P[3746] -> Hueco Q[112] | Distancia = 19.2614
Sobrante P[3747] -> Hueco Q[623] | Distancia = 12.6886
Sobrante P[3748] -> Hueco Q[873] | Distancia = 6.4031
Sobrante P[3749] -> Hueco Q[702] | Distancia = 15.3948
Sobrante P[3750] -> Hueco Q[455] | Distancia = 15.2971
Sobrante P[3751] -> Hueco Q[2275] | Distancia = 16.3095
Sobrante P[3752] -> Hueco Q[3580] | Distancia = 12.2066
Sobrante P[3753] -> Hueco Q[1976] | Distancia = 8.8318
Sobrante P[3754] -> Hueco Q[2052] | Distancia = 6.4807
Sobrante P[3755] -> Hueco Q[1509] | Distancia = 11.3578
Sobrante P[3756] -> Hueco Q[828] | Distancia = 9.6954
Sobrante P[3757] -> Hueco Q[441] | Distancia = 10.4403
Sobrante P[3758] -> Hueco Q[2845] | Distancia = 15.2643
Sobrante P[3759] -> Hueco Q[534] | Distancia = 13.4907
Sobrante P[3760] -> Hueco Q[2908] | Distancia = 13.9284
Sobrante P[3761] -> Hueco Q[1154] | Distancia = 13.0767
Sobrante P[3762] -> Hueco Q[3577] | Distancia = 6.0828
Sobrante P[3763] -> Hueco Q[1346] | Distancia = 12.0830
Sobrante P[3764] -> Hueco Q[1064] | Distancia = 2.2361
Sobrante P[3765] -> Hueco Q[115] | Distancia = 19.8746
Sobrante P[3766] -> Hueco Q[280] | Distancia = 5.0990
Sobrante P[3767] -> Hueco Q[3896] | Distancia = 3.1623
Sobrante P[3768] -> Hueco Q[652] | Distancia = 11.0454
Sobrante P[3769] -> Hueco Q[2725] | Distancia = 5.0990
Sobrante P[3770] -> Hueco Q[363] | Distancia = 5.3852
Sobrante P[3771] -> Hueco Q[530] | Distancia = 8.0000
Sobrante P[3772] -> Hueco Q[580] | Distancia = 10.2956
Sobrante P[3773] -> Hueco Q[3788] | Distancia = 18.1384
Sobrante P[3774] -> Hueco Q[1731] | Distancia = 12.2474
Sobrante P[3775] -> Hueco Q[3247] | Distancia = 14.0712
Sobrante P[3776] -> Hueco Q[3134] | Distancia = 11.4018
Sobrante P[3777] -> Hueco Q[2319] | Distancia = 10.4881
Sobrante P[3778] -> Hueco Q[271] | Distancia = 14.1774
Sobrante P[3779] -> Hueco Q[3911] | Distancia = 7.6811
Sobrante P[3780] -> Hueco Q[1321] | Distancia = 3.0000
Sobrante P[3781] -> Hueco Q[68] | Distancia = 12.0830
Sobrante P[3782] -> Hueco Q[734] | Distancia = 7.6811
Sobrante P[3783] -> Hueco Q[394] | Distancia = 9.1104
Sobrante P[3784] -> Hueco Q[158] | Distancia = 5.1962
Sobrante P[3785] -> Hueco Q[966] | Distancia = 6.0828
Sobrante P[3786] -> Hueco Q[765] | Distancia = 7.1414
Sobrante P[3787] -> Hueco Q[3927] | Distancia = 12.5300
Sobrante P[3788] -> Hueco Q[1248] | Distancia = 12.3288
Sobrante P[3789] -> Hueco Q[3209] | Distancia = 14.0712
Sobrante P[3790] -> Hueco Q[889] | Distancia = 10.0499
Sobrante P[3791] -> Hueco Q[3011] | Distancia = 10.0499
Sobrante P[3792] -> Hueco Q[1086] | Distancia = 16.7929
Sobrante P[3793] -> Hueco Q[3355] | Distancia = 10.3441
Sobrante P[3794] -> Hueco Q[2772] | Distancia = 5.9161
Sobrante P[3795] -> Hueco Q[1318] | Distancia = 19.1311
Sobrante P[3796] -> Hueco Q[725] | Distancia = 10.7703
Sobrante P[3797] -> Hueco Q[3550] | Distancia = 6.4031
Sobrante P[3798] -> Hueco Q[1287] | Distancia = 10.6301
Sobrante P[3799] -> Hueco Q[2177] | Distancia = 14.1421
Sobrante P[3800] -> Hueco Q[2318] | Distancia = 8.6603
Sobrante P[3801] -> Hueco Q[3596] | Distancia = 17.2916
Sobrante P[3802] -> Hueco Q[3689] | Distancia = 9.0554
Sobrante P[3803] -> Hueco Q[2838] | Distancia = 9.2195
Sobrante P[3804] -> Hueco Q[3606] | Distancia = 14.3527
Sobrante P[3805] -> Hueco Q[3612] | Distancia = 17.5214
Sobrante P[3806] -> Hueco Q[187] | Distancia = 5.3852
Sobrante P[3807] -> Hueco Q[494] | Distancia = 16.1245
Sobrante P[3808] -> Hueco Q[3284] | Distancia = 8.2462
Sobrante P[3809] -> Hueco Q[2350] | Distancia = 14.1774
Sobrante P[3810] -> Hueco Q[333] | Distancia = 15.1327
Sobrante P[3811] -> Hueco Q[3891] | Distancia = 12.6886
Sobrante P[3812] -> Hueco Q[1995] | Distancia = 5.0990
Sobrante P[3813] -> Hueco Q[2720] | Distancia = 8.6603
Sobrante P[3814] -> Hueco Q[2742] | Distancia = 10.3441
Sobrante P[3815] -> Hueco Q[2127] | Distancia = 9.0554
Sobrante P[3816] -> Hueco Q[1295] | Distancia = 12.3288
Sobrante P[3817] -> Hueco Q[3777] | Distancia = 9.8995
Sobrante P[3818] -> Hueco Q[277] | Distancia = 10.1980
Sobrante P[3819] -> Hueco Q[900] | Distancia = 12.3288
Sobrante P[3820] -> Hueco Q[3660] | Distancia = 6.3246
Sobrante P[3821] -> Hueco Q[884] | Distancia = 8.3066
Sobrante P[3822] -> Hueco Q[986] | Distancia = 5.1962
Sobrante P[3823] -> Hueco Q[234] | Distancia = 8.0623
Sobrante P[3824] -> Hueco Q[1840] | Distancia = 10.1980
Sobrante P[3825] -> Hueco Q[671] | Distancia = 7.3485
Sobrante P[3826] -> Hueco Q[87] | Distancia = 12.2066
Sobrante P[3827] -> Hueco Q[680] | Distancia = 2.2361
Sobrante P[3828] -> Hueco Q[3476] | Distancia = 3.0000
Sobrante P[3829] -> Hueco Q[1315] | Distancia = 3.1623
Sobrante P[3830] -> Hueco Q[685] | Distancia = 11.7047
Sobrante P[3831] -> Hueco Q[1664] | Distancia = 7.2801
Sobrante P[3832] -> Hueco Q[1005] | Distancia = 5.9161
Sobrante P[3833] -> Hueco Q[817] | Distancia = 9.4340
Sobrante P[3834] -> Hueco Q[1572] | Distancia = 7.0711
Sobrante P[3835] -> Hueco Q[3667] | Distancia = 10.0499
Sobrante P[3836] -> Hueco Q[3639] | Distancia = 6.0828
Sobrante P[3837] -> Hueco Q[606] | Distancia = 17.3781
Sobrante P[3838] -> Hueco Q[1237] | Distancia = 19.3391
Sobrante P[3839] -> Hueco Q[3465] | Distancia = 4.2426
Sobrante P[3840] -> Hueco Q[737] | Distancia = 7.1414
Sobrante P[3841] -> Hueco Q[2231] | Distancia = 13.3791
Sobrante P[3842] -> Hueco Q[972] | Distancia = 12.1244
Sobrante P[3843] -> Hueco Q[1705] | Distancia = 23.5372
Sobrante P[3844] -> Hueco Q[405] | Distancia = 8.7750
Sobrante P[3845] -> Hueco Q[3710] | Distancia = 12.6886
Sobrante P[3846] -> Hueco Q[1466] | Distancia = 9.6954
Sobrante P[3847] -> Hueco Q[1921] | Distancia = 14.8661
Sobrante P[3848] -> Hueco Q[516] | Distancia = 11.1803
Sobrante P[3849] -> Hueco Q[3437] | Distancia = 4.3589
Sobrante P[3850] -> Hueco Q[3505] | Distancia = 14.1421
Sobrante P[3851] -> Hueco Q[3819] | Distancia = 12.0830
