========== RESULTADOS DE SIMILITUD ==========

Objeto 1: lucy
Objeto 2: horse
Tamaño de Voxel (Voxel size): 1.371132

========== DATOS GEOMÉTRICOS ==========

Voxeles lucy: 93450
Voxeles horse: 101001

--- lucy ---
Centroide: [ 73.9069 118.0287  42.3606]
Tensor de Inercia:
[[ 5.24016169e+08 -3.02959177e+07 -3.84647430e+06]
 [-3.02959177e+07  8.24268610e+07 -2.86213322e+07]
 [-3.84647430e+06 -2.86213322e+07  5.48513781e+08]]
Eigenvalores: [7.85908990e+07 5.25939174e+08 5.50426737e+08]
Eigenvectores:
[[-0.0683  0.9944 -0.0811]
 [-0.9958 -0.0729 -0.0556]
 [-0.0612  0.077   0.9951]]

--- horse ---
Centroide: [130.2519 114.9004  45.13  ]
Tensor de Inercia:
[[ 3.05154600e+08  1.54931334e+08  6.10045088e+07]
 [ 1.54931334e+08  5.46956927e+08 -3.39043226e+07]
 [ 6.10045088e+07 -3.39043226e+07  7.20041585e+08]]
Eigenvalores: [2.19822991e+08 6.22452345e+08 7.29877775e+08]
Eigenvectores:
[[ 0.8895 -0.4437  0.1089]
 [-0.4356 -0.8955 -0.0912]
 [-0.138  -0.0337  0.9899]]

========== DIFERENCIA DE VOXELES ==========

Voxeles Comunes (Intersección): 7015
Sobrantes (Positivos): 7985
Huecos (Negativos): 7985

========== TRANSPORTE ÓPTIMO ==========

Costo de Trabajo total: 110824.5677

Distancia mínima: 1.0000
Distancia máxima: 47.0744
Distancia promedio: 13.8791
Desviación estándar: 7.5514

========== ASIGNACIONES (Mapeo Húngaro) ==========

Sobrante P[0] -> Hueco Q[5355] | Distancia = 5.4772
Sobrante P[6440] -> Hueco Q[6021] | Distancia = 18.0278
Sobrante P[6441] -> Hueco Q[2055] | Distancia = 10.8167
Sobrante P[6442] -> Hueco Q[1793] | Distancia = 28.4429
Sobrante P[6443] -> Hueco Q[4343] | Distancia = 14.4914
Sobrante P[6444] -> Hueco Q[6159] | Distancia = 8.7750
Sobrante P[6445] -> Hueco Q[5507] | Distancia = 15.1658
Sobrante P[6446] -> Hueco Q[4763] | Distancia = 12.5300
Sobrante P[6447] -> Hueco Q[1901] | Distancia = 17.3781
Sobrante P[6448] -> Hueco Q[3479] | Distancia = 14.4568
Sobrante P[6449] -> Hueco Q[5281] | Distancia = 21.0238
Sobrante P[6450] -> Hueco Q[5250] | Distancia = 10.6301
Sobrante P[6451] -> Hueco Q[5068] | Distancia = 12.2066
Sobrante P[6452] -> Hueco Q[2731] | Distancia = 19.2094
Sobrante P[6453] -> Hueco Q[6180] | Distancia = 9.2736
Sobrante P[6454] -> Hueco Q[434] | Distancia = 8.8318
Sobrante P[6455] -> Hueco Q[2359] | Distancia = 36.8511
Sobrante P[6456] -> Hueco Q[5261] | Distancia = 36.0555
Sobrante P[6457] -> Hueco Q[1093] | Distancia = 8.7750
Sobrante P[6458] -> Hueco Q[1979] | Distancia = 13.4907
Sobrante P[6459] -> Hueco Q[7033] | Distancia = 15.2971
Sobrante P[6460] -> Hueco Q[414] | Distancia = 5.9161
Sobrante P[6461] -> Hueco Q[5571] | Distancia = 7.5498
Sobrante P[6462] -> Hueco Q[3468] | Distancia = 15.6844
Sobrante P[6463] -> Hueco Q[1781] | Distancia = 7.0711
Sobrante P[6464] -> Hueco Q[2436] | Distancia = 28.0713
Sobrante P[6465] -> Hueco Q[7820] | Distancia = 42.2374
Sobrante P[6466] -> Hueco Q[2694] | Distancia = 15.2643
Sobrante P[6467] -> Hueco Q[7436] | Distancia = 7.3485
Sobrante P[6468] -> Hueco Q[443] | Distancia = 12.6886
Sobrante P[6469] -> Hueco Q[1689] | Distancia = 14.0712
Sobrante P[6470] -> Hueco Q[7074] | Distancia = 3.3166
Sobrante P[6471] -> Hueco Q[1790] | Distancia = 26.4008
Sobrante P[6472] -> Hueco Q[191] | Distancia = 4.6904
Sobrante P[6473] -> Hueco Q[3943] | Distancia = 6.0828
Sobrante P[6474] -> Hueco Q[182] | Distancia = 14.6969
Sobrante P[6475] -> Hueco Q[631] | Distancia = 14.3178
Sobrante P[6476] -> Hueco Q[2612] | Distancia = 10.0499
Sobrante P[6477] -> Hueco Q[64] | Distancia = 15.1658
Sobrante P[6478] -> Hueco Q[6620] | Distancia = 7.3485
Sobrante P[6479] -> Hueco Q[2517] | Distancia = 2.4495
Sobrante P[6480] -> Hueco Q[4022] | Distancia = 8.0623
Sobrante P[6481] -> Hueco Q[4495] | Distancia = 14.8997
Sobrante P[6482] -> Hueco Q[7486] | Distancia = 21.4942
Sobrante P[6483] -> Hueco Q[7231] | Distancia = 8.8318
Sobrante P[6484] -> Hueco Q[4594] | Distancia = 18.3848
Sobrante P[6485] -> Hueco Q[5560] | Distancia = 9.2195
Sobrante P[6486] -> Hueco Q[7187] | Distancia = 4.5826
Sobrante P[6487] -> Hueco Q[81] | Distancia = 15.5885
Sobrante P[6488] -> Hueco Q[4884] | Distancia = 4.3589
Sobrante P[6489] -> Hueco Q[4437] | Distancia = 20.7123
Sobrante P[6490] -> Hueco Q[725] | Distancia = 11.1803
Sobrante P[6491] -> Hueco Q[5619] | Distancia = 18.7083
Sobrante P[6492] -> Hueco Q[508] | Distancia = 11.7047
Sobrante P[6493] -> Hueco Q[3901] | Distancia = 6.7082
Sobrante P[6494] -> Hueco Q[6227] | Distancia = 7.2801
Sobrante P[6495] -> Hueco Q[3415] | Distancia = 19.4422
Sobrante P[6496] -> Hueco Q[5918] | Distancia = 15.0665
Sobrante P[6497] -> Hueco Q[2452] | Distancia = 11.9164
Sobrante P[6498] -> Hueco Q[1484] | Distancia = 8.6023
Sobrante P[6499] -> Hueco Q[7539] | Distancia = 15.9374
Sobrante P[6500] -> Hueco Q[5107] | Distancia = 10.4881
Sobrante P[6501] -> Hueco Q[6349] | Distancia = 21.4942
Sobrante P[6502] -> Hueco Q[148] | Distancia = 32.7109
Sobrante P[6503] -> Hueco Q[2036] | Distancia = 21.0238
Sobrante P[6504] -> Hueco Q[7747] | Distancia = 16.0624
Sobrante P[6505] -> Hueco Q[3040] | Distancia = 10.6771
Sobrante P[6506] -> Hueco Q[3427] | Distancia = 12.3693
Sobrante P[6507] -> Hueco Q[33] | Distancia = 13.7477
Sobrante P[6508] -> Hueco Q[2408] | Distancia = 22.5610
Sobrante P[6509] -> Hueco Q[5888] | Distancia = 8.7750
Sobrante P[6510] -> Hueco Q[3398] | Distancia = 7.0000
Sobrante P[6511] -> Hueco Q[4621] | Distancia = 15.2971
Sobrante P[6512] -> Hueco Q[5066] | Distancia = 20.1246
Sobrante P[6513] -> Hueco Q[2818] | Distancia = 6.0000
Sobrante P[6514] -> Hueco Q[3360] | Distancia = 11.5758
Sobrante P[6515] -> Hueco Q[4387] | Distancia = 14.0357
Sobrante P[6516] -> Hueco Q[2889] | Distancia = 11.2250
Sobrante P[6517] -> Hueco Q[6089] | Distancia = 4.6904
Sobrante P[6518] -> Hueco Q[3190] | Distancia = 19.3132
Sobrante P[6519] -> Hueco Q[7663] | Distancia = 5.4772
Sobrante P[6520] -> Hueco Q[7779] | Distancia = 18.4662
Sobrante P[6521] -> Hueco Q[6782] | Distancia = 26.0384
Sobrante P[6522] -> Hueco Q[7142] | Distancia = 11.0454
Sobrante P[6523] -> Hueco Q[3279] | Distancia = 15.6525
Sobrante P[6524] -> Hueco Q[4825] | Distancia = 37.1618
Sobrante P[6525] -> Hueco Q[4666] | Distancia = 11.4455
Sobrante P[6526] -> Hueco Q[7982] | Distancia = 39.5095
Sobrante P[6527] -> Hueco Q[7426] | Distancia = 28.0357
Sobrante P[6528] -> Hueco Q[2346] | Distancia = 17.1172
Sobrante P[6529] -> Hueco Q[6785] | Distancia = 11.3578
Sobrante P[6530] -> Hueco Q[6880] | Distancia = 10.8167
Sobrante P[6531] -> Hueco Q[2510] | Distancia = 8.0623
Sobrante P[6532] -> Hueco Q[1126] | Distancia = 3.7417
Sobrante P[6533] -> Hueco Q[5995] | Distancia = 4.3589
Sobrante P[6534] -> Hueco Q[1560] | Distancia = 10.3441
Sobrante P[6535] -> Hueco Q[6271] | Distancia = 15.5563
Sobrante P[6536] -> Hueco Q[3214] | Distancia = 12.1655
Sobrante P[6537] -> Hueco Q[6053] | Distancia = 9.4868
Sobrante P[6538] -> Hueco Q[2838] | Distancia = 5.3852
Sobrante P[6539] -> Hueco Q[7898] | Distancia = 6.4031
Sobrante P[6540] -> Hueco Q[4557] | Distancia = 9.8489
Sobrante P[6541] -> Hueco Q[1285] | Distancia = 6.4031
Sobrante P[6542] -> Hueco Q[3428] | Distancia = 12.0830
Sobrante P[6543] -> Hueco Q[4951] | Distancia = 14.4568
Sobrante P[6544] -> Hueco Q[7341] | Distancia = 10.0499
Sobrante P[6545] -> Hueco Q[685] | Distancia = 5.0990
Sobrante P[6546] -> Hueco Q[6168] | Distancia = 13.4164
Sobrante P[6547] -> Hueco Q[658] | Distancia = 16.4012
Sobrante P[6548] -> Hueco Q[3549] | Distancia = 8.3666
Sobrante P[6549] -> Hueco Q[3593] | Distancia = 7.3485
Sobrante P[6550] -> Hueco Q[320] | Distancia = 15.9060
Sobrante P[6551] -> Hueco Q[4586] | Distancia = 32.2180
Sobrante P[6552] -> Hueco Q[7791] | Distancia = 18.4662
Sobrante P[6553] -> Hueco Q[4379] | Distancia = 4.5826
Sobrante P[6554] -> Hueco Q[6232] | Distancia = 11.3578
Sobrante P[6555] -> Hueco Q[7949] | Distancia = 5.9161
Sobrante P[6556] -> Hueco Q[5524] | Distancia = 10.0499
Sobrante P[6557] -> Hueco Q[5390] | Distancia = 9.6437
Sobrante P[6558] -> Hueco Q[6084] | Distancia = 15.5885
Sobrante P[6559] -> Hueco Q[1106] | Distancia = 12.0830
Sobrante P[6560] -> Hueco Q[665] | Distancia = 8.6603
Sobrante P[6561] -> Hueco Q[2520] | Distancia = 10.0499
Sobrante P[6562] -> Hueco Q[732] | Distancia = 36.2491
Sobrante P[6563] -> Hueco Q[531] | Distancia = 12.0830
Sobrante P[6564] -> Hueco Q[1013] | Distancia = 22.0454
Sobrante P[6565] -> Hueco Q[4323] | Distancia = 14.4568
Sobrante P[6566] -> Hueco Q[7143] | Distancia = 16.1245
Sobrante P[6567] -> Hueco Q[1434] | Distancia = 3.0000
Sobrante P[6568] -> Hueco Q[5223] | Distancia = 20.6155
Sobrante P[6569] -> Hueco Q[1406] | Distancia = 14.1774
Sobrante P[6570] -> Hueco Q[2645] | Distancia = 11.4891
Sobrante P[6571] -> Hueco Q[6653] | Distancia = 11.5758
Sobrante P[6572] -> Hueco Q[2195] | Distancia = 14.8997
Sobrante P[6573] -> Hueco Q[4737] | Distancia = 14.2478
Sobrante P[6574] -> Hueco Q[3347] | Distancia = 26.4197
Sobrante P[6575] -> Hueco Q[5194] | Distancia = 8.8318
Sobrante P[6576] -> Hueco Q[5168] | Distancia = 9.2736
Sobrante P[6577] -> Hueco Q[4790] | Distancia = 7.0711
Sobrante P[6578] -> Hueco Q[1579] | Distancia = 6.7823
Sobrante P[6579] -> Hueco Q[7066] | Distancia = 12.8841
Sobrante P[6580] -> Hueco Q[5018] | Distancia = 18.0555
Sobrante P[6581] -> Hueco Q[396] | Distancia = 17.3205
Sobrante P[6582] -> Hueco Q[6692] | Distancia = 16.4012
Sobrante P[6583] -> Hueco Q[6971] | Distancia = 5.7446
Sobrante P[6584] -> Hueco Q[911] | Distancia = 16.4317
Sobrante P[6585] -> Hueco Q[5215] | Distancia = 16.1555
Sobrante P[6586] -> Hueco Q[1512] | Distancia = 24.2693
Sobrante P[6587] -> Hueco Q[767] | Distancia = 7.1414
Sobrante P[6588] -> Hueco Q[240] | Distancia = 40.4722
Sobrante P[6589] -> Hueco Q[3674] | Distancia = 16.0312
Sobrante P[6590] -> Hueco Q[3776] | Distancia = 5.0990
Sobrante P[6591] -> Hueco Q[2947] | Distancia = 10.0499
Sobrante P[6592] -> Hueco Q[7156] | Distancia = 20.7123
Sobrante P[6593] -> Hueco Q[5013] | Distancia = 9.2736
Sobrante P[6594] -> Hueco Q[2116] | Distancia = 5.9161
Sobrante P[6595] -> Hueco Q[628] | Distancia = 12.8452
Sobrante P[6596] -> Hueco Q[1547] | Distancia = 8.1240
Sobrante P[6597] -> Hueco Q[4848] | Distancia = 33.8526
Sobrante P[6598] -> Hueco Q[3342] | Distancia = 1.7321
Sobrante P[6599] -> Hueco Q[3313] | Distancia = 8.1240
Sobrante P[6600] -> Hueco Q[779] | Distancia = 15.9060
Sobrante P[6601] -> Hueco Q[6212] | Distancia = 20.3470
Sobrante P[6602] -> Hueco Q[5792] | Distancia = 10.6301
Sobrante P[6603] -> Hueco Q[4660] | Distancia = 25.0998
Sobrante P[6604] -> Hueco Q[7545] | Distancia = 6.1644
Sobrante P[6605] -> Hueco Q[7439] | Distancia = 18.0000
Sobrante P[6606] -> Hueco Q[5901] | Distancia = 8.8318
Sobrante P[6607] -> Hueco Q[7382] | Distancia = 5.4772
Sobrante P[6608] -> Hueco Q[4373] | Distancia = 22.2935
Sobrante P[6609] -> Hueco Q[6110] | Distancia = 18.4932
Sobrante P[6610] -> Hueco Q[2047] | Distancia = 9.9499
Sobrante P[6611] -> Hueco Q[1545] | Distancia = 21.6795
Sobrante P[6612] -> Hueco Q[5726] | Distancia = 6.4031
Sobrante P[6613] -> Hueco Q[4125] | Distancia = 17.6068
Sobrante P[6614] -> Hueco Q[4166] | Distancia = 8.1240
Sobrante P[6615] -> Hueco Q[6059] | Distancia = 13.7840
Sobrante P[6616] -> Hueco Q[5232] | Distancia = 10.4881
Sobrante P[6617] -> Hueco Q[237] | Distancia = 24.1661
Sobrante P[6618] -> Hueco Q[1590] | Distancia = 15.8114
Sobrante P[6619] -> Hueco Q[7625] | Distancia = 9.2736
Sobrante P[6620] -> Hueco Q[4199] | Distancia = 19.3391
Sobrante P[6621] -> Hueco Q[6217] | Distancia = 12.6886
Sobrante P[6622] -> Hueco Q[3145] | Distancia = 3.0000
Sobrante P[6623] -> Hueco Q[3091] | Distancia = 7.0000
Sobrante P[6624] -> Hueco Q[1517] | Distancia = 15.0665
Sobrante P[6625] -> Hueco Q[3886] | Distancia = 11.7473
Sobrante P[6626] -> Hueco Q[6425] | Distancia = 13.9642
Sobrante P[6627] -> Hueco Q[238] | Distancia = 13.0384
Sobrante P[6628] -> Hueco Q[5612] | Distancia = 16.6733
Sobrante P[6629] -> Hueco Q[4903] | Distancia = 14.6969
Sobrante P[6630] -> Hueco Q[362] | Distancia = 12.6886
Sobrante P[6631] -> Hueco Q[647] | Distancia = 16.1555
Sobrante P[6632] -> Hueco Q[4808] | Distancia = 14.2478
Sobrante P[6633] -> Hueco Q[3484] | Distancia = 18.6011
Sobrante P[6634] -> Hueco Q[4525] | Distancia = 23.9374
Sobrante P[6635] -> Hueco Q[7323] | Distancia = 26.7021
Sobrante P[6636] -> Hueco Q[3283] | Distancia = 4.0000
Sobrante P[6637] -> Hueco Q[2563] | Distancia = 20.0998
Sobrante P[6638] -> Hueco Q[2643] | Distancia = 27.7308
Sobrante P[6639] -> Hueco Q[1704] | Distancia = 12.0830
Sobrante P[6640] -> Hueco Q[1870] | Distancia = 8.2462
Sobrante P[6641] -> Hueco Q[528] | Distancia = 19.5192
Sobrante P[6642] -> Hueco Q[2886] | Distancia = 4.2426
Sobrante P[6643] -> Hueco Q[5349] | Distancia = 13.6382
Sobrante P[6644] -> Hueco Q[5096] | Distancia = 8.2462
Sobrante P[6645] -> Hueco Q[6706] | Distancia = 15.0333
Sobrante P[6646] -> Hueco Q[1204] | Distancia = 12.0830
Sobrante P[6647] -> Hueco Q[1836] | Distancia = 16.4924
Sobrante P[6648] -> Hueco Q[390] | Distancia = 43.4281
Sobrante P[6649] -> Hueco Q[6715] | Distancia = 8.1240
Sobrante P[6650] -> Hueco Q[4215] | Distancia = 13.0767
Sobrante P[6651] -> Hueco Q[844] | Distancia = 14.0357
Sobrante P[6652] -> Hueco Q[832] | Distancia = 12.8452
Sobrante P[6653] -> Hueco Q[2206] | Distancia = 28.1425
Sobrante P[6654] -> Hueco Q[407] | Distancia = 18.6815
Sobrante P[6655] -> Hueco Q[2596] | Distancia = 9.4868
Sobrante P[6656] -> Hueco Q[7012] | Distancia = 43.7607
Sobrante P[6657] -> Hueco Q[7888] | Distancia = 14.7648
Sobrante P[6658] -> Hueco Q[912] | Distancia = 1.4142
Sobrante P[6659] -> Hueco Q[7710] | Distancia = 3.7417
Sobrante P[6660] -> Hueco Q[5638] | Distancia = 3.6056
Sobrante P[6661] -> Hueco Q[5342] | Distancia = 9.6954
Sobrante P[6662] -> Hueco Q[4947] | Distancia = 5.9161
Sobrante P[6663] -> Hueco Q[4835] | Distancia = 8.2462
Sobrante P[6664] -> Hueco Q[6246] | Distancia = 11.4455
Sobrante P[6665] -> Hueco Q[6419] | Distancia = 38.0132
Sobrante P[6666] -> Hueco Q[4119] | Distancia = 9.4340
Sobrante P[6667] -> Hueco Q[7285] | Distancia = 8.0623
Sobrante P[6668] -> Hueco Q[6188] | Distancia = 4.2426
Sobrante P[6669] -> Hueco Q[6109] | Distancia = 13.9284
Sobrante P[6670] -> Hueco Q[5970] | Distancia = 2.4495
Sobrante P[6671] -> Hueco Q[3795] | Distancia = 3.0000
Sobrante P[6672] -> Hueco Q[726] | Distancia = 42.5793
Sobrante P[6673] -> Hueco Q[6504] | Distancia = 21.4709
Sobrante P[6674] -> Hueco Q[432] | Distancia = 9.2736
Sobrante P[6675] -> Hueco Q[6249] | Distancia = 11.2250
Sobrante P[6676] -> Hueco Q[4630] | Distancia = 8.5440
Sobrante P[6677] -> Hueco Q[1959] | Distancia = 4.3589
Sobrante P[6678] -> Hueco Q[4802] | Distancia = 7.3485
Sobrante P[6679] -> Hueco Q[970] | Distancia = 25.0200
Sobrante P[6680] -> Hueco Q[223] | Distancia = 20.9045
Sobrante P[6681] -> Hueco Q[921] | Distancia = 12.4499
Sobrante P[6682] -> Hueco Q[3782] | Distancia = 15.7797
Sobrante P[6683] -> Hueco Q[1468] | Distancia = 10.0995
Sobrante P[6684] -> Hueco Q[6521] | Distancia = 8.6023
Sobrante P[6685] -> Hueco Q[6518] | Distancia = 16.7631
Sobrante P[6686] -> Hueco Q[7280] | Distancia = 15.3948
Sobrante P[6687] -> Hueco Q[367] | Distancia = 11.5758
Sobrante P[6688] -> Hueco Q[2893] | Distancia = 7.3485
Sobrante P[6689] -> Hueco Q[3039] | Distancia = 12.6886
Sobrante P[6690] -> Hueco Q[5760] | Distancia = 12.2474
Sobrante P[6691] -> Hueco Q[6003] | Distancia = 11.4891
Sobrante P[6692] -> Hueco Q[2062] | Distancia = 15.8430
Sobrante P[6693] -> Hueco Q[4132] | Distancia = 14.9666
Sobrante P[6694] -> Hueco Q[1663] | Distancia = 11.3578
Sobrante P[6695] -> Hueco Q[2659] | Distancia = 31.3209
Sobrante P[6696] -> Hueco Q[607] | Distancia = 12.8841
Sobrante P[6697] -> Hueco Q[2077] | Distancia = 6.7082
Sobrante P[6698] -> Hueco Q[1225] | Distancia = 12.0830
Sobrante P[6699] -> Hueco Q[1075] | Distancia = 9.6954
Sobrante P[6700] -> Hueco Q[2769] | Distancia = 14.9666
Sobrante P[6701] -> Hueco Q[7364] | Distancia = 11.7047
Sobrante P[6702] -> Hueco Q[5764] | Distancia = 25.5147
Sobrante P[6703] -> Hueco Q[3909] | Distancia = 10.1980
Sobrante P[6704] -> Hueco Q[6513] | Distancia = 19.7990
Sobrante P[6705] -> Hueco Q[5768] | Distancia = 12.2474
Sobrante P[6706] -> Hueco Q[6220] | Distancia = 16.8819
Sobrante P[6707] -> Hueco Q[7192] | Distancia = 11.5326
Sobrante P[6708] -> Hueco Q[4471] | Distancia = 13.1909
Sobrante P[6709] -> Hueco Q[4568] | Distancia = 19.3391
Sobrante P[6710] -> Hueco Q[4130] | Distancia = 5.9161
Sobrante P[6711] -> Hueco Q[3099] | Distancia = 8.2462
Sobrante P[6712] -> Hueco Q[2654] | Distancia = 16.4317
Sobrante P[6713] -> Hueco Q[6665] | Distancia = 5.3852
Sobrante P[6714] -> Hueco Q[5645] | Distancia = 8.3666
Sobrante P[6715] -> Hueco Q[5308] | Distancia = 8.7178
Sobrante P[6716] -> Hueco Q[4280] | Distancia = 14.6969
Sobrante P[6717] -> Hueco Q[3912] | Distancia = 13.7477
Sobrante P[6718] -> Hueco Q[4915] | Distancia = 13.1909
Sobrante P[6719] -> Hueco Q[519] | Distancia = 11.1803
Sobrante P[6720] -> Hueco Q[3142] | Distancia = 17.9444
Sobrante P[6721] -> Hueco Q[5362] | Distancia = 30.1330
Sobrante P[6722] -> Hueco Q[3879] | Distancia = 17.9165
Sobrante P[6723] -> Hueco Q[3527] | Distancia = 10.8628
Sobrante P[6724] -> Hueco Q[3165] | Distancia = 31.2730
Sobrante P[6725] -> Hueco Q[5783] | Distancia = 7.6811
Sobrante P[6726] -> Hueco Q[2302] | Distancia = 10.4403
Sobrante P[6727] -> Hueco Q[298] | Distancia = 11.5326
Sobrante P[6728] -> Hueco Q[7270] | Distancia = 16.1555
Sobrante P[6729] -> Hueco Q[4240] | Distancia = 10.7703
Sobrante P[6730] -> Hueco Q[7064] | Distancia = 9.9499
Sobrante P[6731] -> Hueco Q[1018] | Distancia = 18.9737
Sobrante P[6732] -> Hueco Q[4516] | Distancia = 13.0767
Sobrante P[6733] -> Hueco Q[3049] | Distancia = 14.0357
Sobrante P[6734] -> Hueco Q[2270] | Distancia = 28.1425
Sobrante P[6735] -> Hueco Q[2638] | Distancia = 12.8841
Sobrante P[6736] -> Hueco Q[6624] | Distancia = 9.2736
Sobrante P[6737] -> Hueco Q[1128] | Distancia = 22.2036
Sobrante P[6738] -> Hueco Q[7044] | Distancia = 5.3852
Sobrante P[6739] -> Hueco Q[6538] | Distancia = 41.3401
Sobrante P[6740] -> Hueco Q[1330] | Distancia = 9.6954
Sobrante P[6741] -> Hueco Q[4931] | Distancia = 8.4853
Sobrante P[6742] -> Hueco Q[4941] | Distancia = 12.4097
Sobrante P[6743] -> Hueco Q[3518] | Distancia = 10.2956
Sobrante P[6744] -> Hueco Q[4681] | Distancia = 8.5440
Sobrante P[6745] -> Hueco Q[7950] | Distancia = 4.3589
Sobrante P[6746] -> Hueco Q[795] | Distancia = 8.7178
Sobrante P[6747] -> Hueco Q[6256] | Distancia = 4.2426
Sobrante P[6748] -> Hueco Q[4925] | Distancia = 27.3679
Sobrante P[6749] -> Hueco Q[3951] | Distancia = 4.0000
Sobrante P[6750] -> Hueco Q[2040] | Distancia = 11.3578
Sobrante P[6751] -> Hueco Q[4854] | Distancia = 26.1916
Sobrante P[6752] -> Hueco Q[5208] | Distancia = 13.4164
Sobrante P[6753] -> Hueco Q[2747] | Distancia = 7.6811
Sobrante P[6754] -> Hueco Q[35] | Distancia = 24.2693
Sobrante P[6755] -> Hueco Q[4226] | Distancia = 18.4120
Sobrante P[6756] -> Hueco Q[5015] | Distancia = 17.3494
Sobrante P[6757] -> Hueco Q[6122] | Distancia = 17.7200
Sobrante P[6758] -> Hueco Q[3972] | Distancia = 17.9165
Sobrante P[6759] -> Hueco Q[6046] | Distancia = 14.0357
Sobrante P[6760] -> Hueco Q[4677] | Distancia = 10.4403
Sobrante P[6761] -> Hueco Q[5885] | Distancia = 11.0454
Sobrante P[6762] -> Hueco Q[6752] | Distancia = 11.7473
Sobrante P[6763] -> Hueco Q[1136] | Distancia = 6.0000
Sobrante P[6764] -> Hueco Q[1903] | Distancia = 8.7178
Sobrante P[6765] -> Hueco Q[7692] | Distancia = 8.0623
Sobrante P[6766] -> Hueco Q[1118] | Distancia = 7.0711
Sobrante P[6767] -> Hueco Q[6575] | Distancia = 16.1555
Sobrante P[6768] -> Hueco Q[7765] | Distancia = 15.8430
Sobrante P[6769] -> Hueco Q[3288] | Distancia = 27.7308
Sobrante P[6770] -> Hueco Q[1463] | Distancia = 10.8628
Sobrante P[6771] -> Hueco Q[5567] | Distancia = 13.1529
Sobrante P[6772] -> Hueco Q[3373] | Distancia = 14.1774
Sobrante P[6773] -> Hueco Q[3297] | Distancia = 16.0935
Sobrante P[6774] -> Hueco Q[5513] | Distancia = 12.2474
Sobrante P[6775] -> Hueco Q[4511] | Distancia = 6.4031
Sobrante P[6776] -> Hueco Q[5622] | Distancia = 18.7083
Sobrante P[6777] -> Hueco Q[7008] | Distancia = 8.5440
Sobrante P[6778] -> Hueco Q[2853] | Distancia = 9.9499
Sobrante P[6779] -> Hueco Q[3137] | Distancia = 17.2047
Sobrante P[6780] -> Hueco Q[7318] | Distancia = 8.8318
Sobrante P[6781] -> Hueco Q[5463] | Distancia = 17.6635
Sobrante P[6782] -> Hueco Q[5029] | Distancia = 14.7648
Sobrante P[6783] -> Hueco Q[4150] | Distancia = 13.0767
Sobrante P[6784] -> Hueco Q[4305] | Distancia = 42.2137
Sobrante P[6785] -> Hueco Q[4145] | Distancia = 13.7840
Sobrante P[6786] -> Hueco Q[4046] | Distancia = 16.7332
Sobrante P[6787] -> Hueco Q[4210] | Distancia = 5.0990
Sobrante P[6788] -> Hueco Q[6535] | Distancia = 15.0333
Sobrante P[6789] -> Hueco Q[7447] | Distancia = 13.3791
Sobrante P[6790] -> Hueco Q[6969] | Distancia = 29.7993
Sobrante P[6791] -> Hueco Q[4455] | Distancia = 5.3852
Sobrante P[6792] -> Hueco Q[140] | Distancia = 42.2374
Sobrante P[6793] -> Hueco Q[3761] | Distancia = 17.8326
Sobrante P[6794] -> Hueco Q[1336] | Distancia = 3.7417
Sobrante P[6795] -> Hueco Q[1394] | Distancia = 9.6954
Sobrante P[6796] -> Hueco Q[5071] | Distancia = 12.1244
Sobrante P[6797] -> Hueco Q[2071] | Distancia = 12.1244
Sobrante P[6798] -> Hueco Q[3542] | Distancia = 11.7473
Sobrante P[6799] -> Hueco Q[5458] | Distancia = 11.7047
Sobrante P[6800] -> Hueco Q[7429] | Distancia = 11.0454
Sobrante P[6801] -> Hueco Q[156] | Distancia = 15.9374
Sobrante P[6802] -> Hueco Q[399] | Distancia = 12.2066
Sobrante P[6803] -> Hueco Q[2241] | Distancia = 10.0499
Sobrante P[6804] -> Hueco Q[2398] | Distancia = 39.8246
Sobrante P[6805] -> Hueco Q[2941] | Distancia = 1.0000
Sobrante P[6806] -> Hueco Q[2044] | Distancia = 31.1609
Sobrante P[6807] -> Hueco Q[7405] | Distancia = 15.2971
Sobrante P[6808] -> Hueco Q[2464] | Distancia = 20.0250
Sobrante P[6809] -> Hueco Q[7424] | Distancia = 15.2971
Sobrante P[6810] -> Hueco Q[7266] | Distancia = 7.8740
Sobrante P[6811] -> Hueco Q[1147] | Distancia = 10.3441
Sobrante P[6812] -> Hueco Q[4812] | Distancia = 14.8997
Sobrante P[6813] -> Hueco Q[4219] | Distancia = 19.4422
Sobrante P[6814] -> Hueco Q[2214] | Distancia = 7.6811
Sobrante P[6815] -> Hueco Q[4899] | Distancia = 14.0357
Sobrante P[6816] -> Hueco Q[2939] | Distancia = 17.8326
Sobrante P[6817] -> Hueco Q[327] | Distancia = 24.3721
Sobrante P[6818] -> Hueco Q[2704] | Distancia = 11.7473
Sobrante P[6819] -> Hueco Q[4095] | Distancia = 3.6056
Sobrante P[6820] -> Hueco Q[6615] | Distancia = 16.9706
Sobrante P[6821] -> Hueco Q[4012] | Distancia = 16.5227
Sobrante P[6822] -> Hueco Q[1676] | Distancia = 6.4807
Sobrante P[6823] -> Hueco Q[2790] | Distancia = 7.8740
Sobrante P[6824] -> Hueco Q[7852] | Distancia = 8.0623
Sobrante P[6825] -> Hueco Q[5982] | Distancia = 15.7797
Sobrante P[6826] -> Hueco Q[1033] | Distancia = 9.6954
Sobrante P[6827] -> Hueco Q[4770] | Distancia = 30.8869
